FILE_TYPE = EXPANDEDNETLIST;
{ Using PSTWRITER 17.2.0 d001Aug-24-2019 at 21:53:34 }
NET_NAME
'NC'
 'NC':
 C_SIGNAL='NC';
NODE_NAME	J1 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '21':;
NODE_NAME	J1 4
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '22':;
NODE_NAME	J1 6
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '23':;
NODE_NAME	J1 8
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '24':;
NODE_NAME	J1 10
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '25':;
NODE_NAME	J1 12
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '26':;
NODE_NAME	J1 14
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '27':;
NODE_NAME	J1 16
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '28':;
NODE_NAME	J1 18
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '29':;
NODE_NAME	J1 20
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '30':;
NODE_NAME	J1 22
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '31':;
NODE_NAME	J1 24
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '32':;
NODE_NAME	J1 26
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '33':;
NODE_NAME	J1 28
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '34':;
NODE_NAME	J1 30
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '35':;
NODE_NAME	J1 32
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '36':;
NODE_NAME	J1 34
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '37':;
NODE_NAME	J1 36
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '38':;
NODE_NAME	J1 38
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '39':;
NODE_NAME	J1 40
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '40':;
NODE_NAME	J1 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J1 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J1 5
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J1 7
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '4':;
NODE_NAME	J1 9
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '5':;
NODE_NAME	J1 11
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '6':;
NODE_NAME	J1 13
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '7':;
NODE_NAME	J1 15
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '8':;
NODE_NAME	J1 17
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '9':;
NODE_NAME	J1 19
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '10':;
NODE_NAME	J1 21
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
